S. NO.,MET. SUBDIVION/STATE/,05.06.2024,12.06.2024,19.06.2024,26.06.2024,03.07.2024,10.07.2024,17.07.2024,24.07.2024,31.07.2024,07.08.2024,14.08.2024,21.08.2024,28.08.2024
19,SINGRAULI,348%,-77%,-88%,-58%,-30%,-26%,-30%,-38%,-25%,26%,42%,37%,49%
20,TIKAMGARH,-71%,-94%,-3%,-31%,28%,13%,-1%,-12%,6%,16%,14%,6%,16%
21,UMARIA,-100%,-100%,-99%,-79%,-56%,-43%,-51%,-36%,-25%,-4%,-8%,-9%,4%
20,WEST MADHYA PRADESH,14%,-23%,-30%,-3%,0%,7%,7%,4%,14%,21%,17%,10%,16%
1,AGAR-MALWA,-76%,-91%,-82%,-22%,-9%,-6%,7%,-2%,28%,32%,18%,7%,22%
2,ALIRAJPUR,-100%,-27%,-73%,21%,31%,7%,1%,-7%,11%,17%,18%,16%,48%
3,ASHOKNAGAR,129%,-77%,-28%,-34%,2%,18%,8%,-2%,6%,19%,14%,18%,24%
4,BARWANI,-58%,12%,-26%,20%,11%,10%,21%,10%,26%,19%,15%,11%,26%
5,BETUL,27%,37%,8%,-6%,-17%,-21%,-11%,-5%,0%,3%,7%,3%,4%
6,BHIND,-60%,-83%,-86%,-31%,45%,105%,56%,33%,29%,30%,35%,44%,46%
7,BHOPAL,88%,-41%,-28%,47%,58%,32%,19%,29%,35%,52%,37%,23%,34%
8,BURHANPUR,317%,53%,-26%,3%,4%,0%,9%,8%,12%,14%,19%,11%,16%
9,DATIA,-100%,-92%,-95%,-33%,-25%,24%,2%,-22%,-18%,-20%,-7%,-12%,-8%
10,DEWAS,18%,-55%,-31%,9%,-3%,4%,16%,5%,18%,13%,7%,0%,14%
11,DHAR,-46%,119%,-2%,19%,4%,-8%,-6%,-13%,-6%,-5%,-8%,-12%,-5%
12,GUNA,91%,-77%,51%,47%,20%,31%,22%,6%,6%,22%,27%,25%,25%
13,GWALIOR,-86%,-90%,-34%,-15%,50%,102%,48%,36%,16%,25%,29%,27%,27%
14,HARDA,168%,60%,-29%,-8%,-15%,-26%,-31%,-36%,-24%,-13%,-10%,-16%,-9%
15,INDORE,26%,-40%,-43%,1%,31%,8%,16%,-2%,-3%,-6%,-9%,-16%,-6%
16,JHABUA,-100%,-9%,-62%,9%,9%,-6%,-3%,-20%,-10%,-14%,-16%,-18%,1%
17,KHANDWA,544%,110%,24%,12%,9%,-11%,17%,11%,18%,13%,14%,8%,13%
18,KHARGONE,-96%,-45%,-55%,-14%,-15%,-18%,8%,0%,27%,23%,19%,14%,21%
19,MANDSAUR,-100%,-54%,-76%,-7%,-24%,-22%,-20%,-26%,10%,16%,3%,-7%,6%
20,MORENA,-86%,-96%,-63%,-35%,46%,70%,44%,16%,9%,9%,17%,12%,14%
21,NARMADAPURAM,-91%,-46%,-51%,-43%,-26%,-36%,-39%,0%,15%,22%,13%,4%,2%
22,NEEMUCH,-100%,-25%,-18%,36%,16%,27%,19%,24%,29%,47%,25%,13%,28%
23,RAISEN,-33%,-75%,-50%,-43%,-37%,-24%,-18%,9%,22%,39%,26%,17%,18%
24,RAJGARH,71%,-76%,50%,37%,17%,18%,47%,40%,49%,57%,41%,23%,32%
25,RATLAM,-100%,34%,-27%,21%,19%,15%,15%,-8%,6%,3%,-1%,-13%,10%
26,SEHORE,288%,-21%,-43%,-2%,-3%,-12%,-5%,11%,21%,27%,18%,5%,9%
27,SHAJAPUR,-47%,-86%,-35%,1%,12%,5%,20%,3%,29%,30%,19%,6%,10%
28,SHEOPUR,-100%,-100%,-64%,-30%,-6%,136%,70%,45%,40%,80%,97%,89%,86%
29,SHIVPURI,3%,-50%,-41%,13%,4%,66%,32%,12%,3%,32%,37%,36%,40%
30,UJJAIN,108%,-15%,-35%,-26%,-12%,-20%,-5%,-14%,3%,-4%,-11%,-20%,-11%
31,VIDISHA,109%,-50%,-55%,-9%,1%,11%,-1%,4%,13%,26%,17%,8%,9%
,GUJARAT,-99%,-71%,-71%,-43%,7%,1%,-3%,23%,23%,17%,7%,2%,40%
21,GUJARAT REGION,-98%,-55%,-74%,-49%,-17%,-20%,-19%,-10%,2%,3%,-3%,-9%,22%
1,AHMEDABAD,-97%,-64%,-67%,-35%,-10%,-23%,-24%,-18%,-7%,-11%,-16%,-20%,19%
2,ANAND,-100%,-100%,-99%,-64%,-47%,-52%,-44%,-39%,-10%,-13%,-12%,-20%,35%
3,ARAVALLI,-100%,-63%,-88%,-81%,-29%,-45%,-38%,-46%,-26%,-24%,-29%,-34%,13%
4,BANASKANTHA,-100%,-100%,-99%,-71%,20%,0%,-10%,-21%,-17%,-16%,-20%,-27%,-8%
5,BHARUCH,-100%,-78%,-80%,-46%,6%,1%,2%,41%,52%,45%,36%,30%,54%
6,CHHOTA UDEPUR,-100%,-8%,-54%,-4%,-10%,-26%,-28%,-36%,-15%,-9%,-11%,-13%,17%
7,DADARA & NAGAR HAVELI,-99%,-24%,-18%,-26%,-12%,-8%,-1%,19%,17%,26%,17%,15%,31%
8,DAHOD,-100%,-29%,-75%,-66%,-44%,-52%,-40%,-48%,-28%,-33%,-34%,-40%,8%
9,DAMAN,-100%,-97%,-92%,-56%,-28%,-31%,-22%,3%,-3%,6%,-4%,-7%,8%
10,DANGS,-92%,-72%,-79%,-59%,-51%,-42%,-46%,-32%,-20%,-6%,-12%,-15%,8%
11,GANDHINAGAR,-100%,-40%,-62%,-1%,-3%,-14%,-26%,-38%,-19%,-19%,-26%,-29%,11%
12,KHEDA,-100%,-97%,-99%,-32%,-21%,-20%,-21%,-32%,-9%,-12%,-16%,-21%,41%
13,MAHISAGAR,-100%,8%,-60%,-68%,-50%,-41%,-39%,-49%,-20%,-21%,-27%,-32%,25%
14,MEHSANA,-81%,-81%,-93%,-73%,-3%,-13%,-16%,-30%,12%,7%,-3%,-11%,26%
15,NARMADA,-100%,-29%,-60%,-33%,-29%,-15%,-5%,9%,14%,11%,1%,-4%,27%
16,NAVSARI,-100%,-48%,-69%,-60%,-10%,-8%,3%,32%,34%,39%,31%,26%,40%
17,PANCHMAHAL,-100%,-36%,-70%,-29%,-14%,-28%,-21%,-34%,-23%,-22%,-22%,-27%,19%
18,PATAN,-93%,-84%,-96%,-53%,-16%,-23%,-21%,-30%,-2%,-6%,-16%,-22%,11%
19,SABARKANTHA,-100%,-77%,-91%,-72%,-31%,-29%,-20%,-33%,-11%,-14%,-20%,-26%,2%
20,SURAT,-100%,-60%,-79%,-63%,-4%,1%,-1%,48%,45%,37%,30%,25%,42%
21,TAPI,-100%,-14%,-63%,-38%,-14%,-16%,-16%,3%,8%,11%,5%,0%,15%
22,VADODARA,-100%,-60%,-81%,-48%,-34%,-40%,-37%,-39%,-6%,-6%,-8%,-13%,20%
23,VALSAD,-95%,-27%,-49%,-40%,-24%,-21%,-20%,8%,9%,22%,13%,10%,31%
22,SAURASHTRA & KUTCH,-99%,-88%,-66%,-36%,36%,28%,19%,67%,51%,36%,23%,19%,67%
1,AMRELI,-96%,-36%,-33%,-43%,6%,0%,5%,23%,13%,5%,0%,-1%,21%
2,BHAVNAGAR,-100%,-91%,-55%,-34%,13%,9%,9%,13%,6%,1%,-5%,-6%,13%
3,BOTAD,-98%,-25%,-59%,-9%,14%,0%,-8%,-8%,-16%,-22%,-31%,-33%,9%
4,DEVBHOOMI DWARKA,-100%,-100%,92%,67%,145%,90%,74%,260%,222%,184%,155%,149%,239%
5,DIU,-100%,-99%,-97%,-98%,-38%,-38%,-24%,6%,-1%,-1%,-6%,-10%,-3%
6,GIR SOMNATH,-100%,-99%,-94%,-87%,-12%,-19%,-20%,37%,26%,18%,11%,7%,16%
7,JAMNAGAR,-100%,-100%,-97%,-36%,22%,8%,-7%,57%,41%,26%,13%,10%,96%
8,JUNAGADH,-100%,-98%,-94%,-67%,55%,45%,34%,128%,103%,82%,71%,64%,89%
9,KUTCH,-100%,-96%,-81%,2%,92%,87%,59%,101%,79%,60%,36%,30%,76%
10,MORBI,-100%,-100%,-81%,-57%,67%,44%,22%,21%,10%,2%,-5%,-8%,80%
11,PORBANDAR,-100%,-100%,4%,-42%,25%,20%,9%,165%,136%,109%,93%,87%,142%
12,RAJKOT,-100%,-97%,-94%,-72%,5%,-1%,-4%,22%,10%,-1%,-6%,-9%,59%
13,SURENDRANAGAR,-100%,-97%,-55%,-40%,-33%,-36%,-33%,-32%,-35%,-39%,-44%,-44%,20%
,DADARA & NAGAR HAVELI,-99%,-35%,-30%,-32%,-15%,-11%,-4%,17%,14%,22%,14%,12%,27%
1,DADARA & NAGAR HAVELI,-99%,-24%,-18%,-26%,-12%,-8%,-1%,19%,17%,26%,17%,15%,31%
1,DAMAN,-100%,-97%,-92%,-56%,-28%,-31%,-22%,3%,-3%,6%,-4%,-7%,8%
2,DIU,-100%,-99%,-97%,-98%,-38%,-38%,-24%,6%,-1%,-1%,-6%,-10%,-3%
23,KONKAN & GOA,-89%,-6%,-27%,-12%,-3%,14%,28%,43%,42%,39%,30%,24%,30%
,GOA,-60%,21%,-16%,-10%,-3%,27%,49%,57%,50%,54%,46%,39%,47%
1,NORTH GOA,-66%,-7%,-31%,-16%,-7%,29%,52%,60%,53%,55%,46%,39%,47%
2,SOUTH GOA,-54%,46%,-2%,-4%,1%,26%,47%,55%,47%,54%,46%,39%,46%
,MAHARASHTRA,-56%,41%,-1%,-2%,3%,10%,16%,32%,39%,35%,26%,22%,28%
1,MUMBAI CITY,-99%,-20%,-40%,-50%,-40%,-15%,5%,41%,36%,30%,22%,18%,19%
2,MUMBAI SUBURBAN,-99%,-16%,-47%,-52%,-36%,6%,22%,52%,47%,42%,32%,26%,28%
3,PALGHAR,-100%,11%,-22%,-19%,3%,1%,10%,32%,32%,31%,20%,14%,27%
4,RAIGAD,-94%,-13%,-36%,-19%,-12%,3%,19%,40%,41%,36%,27%,21%,24%
5,RATNAGIRI,-94%,-28%,-30%,-5%,3%,18%,27%,44%,42%,36%,28%,21%,27%
6,SINDHUDURG,-91%,2%,-21%,-11%,-5%,20%,41%,52%,46%,44%,39%,33%,42%
7,THANE,-97%,-10%,-39%,-23%,-10%,-1%,8%,22%,26%,24%,15%,9%,10%
24,MADHYA MAHARASHTRA,-59%,68%,25%,14%,14%,16%,21%,31%,46%,46%,36%,36%,51%
1,AHMEDNAGAR,-71%,68%,47%,25%,15%,30%,58%,49%,60%,53%,47%,63%,83%
2,DHULE,-92%,-2%,-9%,19%,18%,22%,24%,32%,35%,31%,24%,19%,47%
3,JALGAON,24%,129%,68%,33%,54%,55%,64%,52%,57%,52%,44%,39%,51%
4,KOLHAPUR,-100%,-18%,-44%,-36%,-17%,-2%,1%,33%,54%,52%,41%,36%,45%
5,NANDURBAR,-100%,-81%,-86%,-23%,-23%,-24%,-16%,-6%,5%,12%,4%,0%,29%
6,NASHIK,-90%,7%,-1%,-6%,4%,6%,4%,11%,20%,38%,29%,26%,50%
7,PUNE,-22%,76%,27%,10%,11%,8%,17%,35%,64%,68%,53%,49%,61%
8,SANGLI,35%,111%,50%,35%,33%,28%,36%,59%,78%,67%,56%,66%,77%
9,SATARA,-92%,37%,4%,0%,-6%,-13%,-10%,7%,28%,23%,12%,16%,26%
10,SHOLAPUR,-71%,257%,159%,125%,100%,96%,85%,67%,58%,45%,40%,50%,44%
25,MARATHWADA,-50%,105%,54%,32%,24%,19%,28%,27%,28%,19%,12%,12%,15%
1,BEED,-67%,109%,74%,47%,36%,29%,53%,49%,49%,38%,30%,36%,38%
2,CHH. SAMBHAJINAGAR,-17%,85%,29%,12%,0%,-2%,17%,5%,5%,0%,-3%,2%,19%
3,DHARASHIV,-86%,240%,160%,124%,106%,88%,94%,81%,73%,57%,44%,43%,37%
4,HINGOLI,-100%,-100%,-86%,-79%,-66%,-65%,-61%,-58%,-48%,-47%,-52%,-51%,-48%
5,JALNA,-79%,134%,60%,22%,10%,19%,23%,21%,18%,10%,5%,9%,15%
6,LATUR,15%,202%,151%,94%,72%,58%,62%,72%,71%,52%,43%,45%,43%
7,NANDED,-35%,-19%,-23%,-8%,0%,0%,5%,16%,22%,18%,7%,1%,3%
8,PARBHANI,-30%,108%,64%,42%,45%,35%,38%,37%,31%,25%,18%,14%,14%
26,VIDARBHA,3%,15%,-31%,-25%,-11%,-2%,-2%,28%,37%,31%,22%,17%,16%
1,AKOLA,46%,97%,7%,1%,0%,25%,21%,18%,24%,18%,11%,8%,12%
2,AMRAOTI,90%,39%,-27%,-20%,-24%,-14%,-14%,-1%,1%,-1%,-3%,-6%,-1%
3,BHANDARA,-91%,-65%,-80%,-63%,-56%,-39%,-37%,20%,32%,23%,15%,7%,6%
4,BULDHANA,154%,118%,46%,21%,22%,37%,35%,26%,27%,20%,16%,18%,23%
5,CHANDRAPUR,-86%,-44%,-56%,-48%,-22%,-9%,-8%,35%,53%,44%,31%,23%,20%
6,GADCHIROLI,-87%,-30%,-63%,-47%,-32%,-23%,-18%,39%,58%,51%,41%,30%,27%
7,GONDIA,-65%,-57%,-77%,-57%,-48%,-34%,-32%,2%,3%,6%,1%,-5%,-7%
8,NAGPUR,11%,-10%,-36%,-35%,-17%,-18%,-20%,27%,27%,19%,12%,11%,8%
9,WARDHA,108%,20%,-22%,-14%,5%,9%,9%,54%,57%,51%,39%,34%,34%
10,WASHIM,58%,129%,35%,15%,20%,29%,26%,16%,22%,16%,8%,11%,12%
11,YEOTMAL,43%,10%,-24%,-3%,34%,39%,36%,44%,53%,42%,31%,26%,25%
27,CHHATTISGARH,60%,-17%,-55%,-43%,-20%,-26%,-24%,-3%,7%,15%,9%,4%,6%
1,BALOD,-100%,-50%,-62%,-24%,-24%,-24%,-24%,44%,45%,41%,29%,18%,15%
2,BALODA BAZAR,-60%,-66%,-53%,-1%,31%,-2%,-13%,5%,32%,44%,29%,22%,25%
3,BALRAMPUR,109%,-42%,-68%,-46%,16%,7%,8%,-2%,11%,64%,69%,67%,72%
4,BASTAR,-6%,-50%,-67%,-55%,-17%,-27%,-14%,8%,11%,14%,6%,2%,-1%
5,BEMETARA,-66%,-84%,-90%,-59%,-60%,-62%,-58%,-42%,-36%,-30%,-37%,-40%,-41%
6,BIJAPUR,234%,68%,-23%,-14%,24%,-1%,21%,97%,109%,105%,88%,72%,70%
7,BILASPUR,42%,23%,-29%,-25%,22%,10%,-4%,-9%,11%,16%,4%,-3%,2%
8,DANTEWADA,78%,-8%,-63%,-56%,-13%,-29%,-25%,11%,27%,27%,18%,9%,7%
9,DHAMTARI,-100%,-54%,-77%,-47%,-31%,-38%,-25%,15%,17%,13%,4%,-4%,-6%
10,DURG,-100%,-92%,-74%,-45%,-51%,-53%,-49%,-26%,-23%,-10%,-18%,-21%,-25%
11,GARIABAND,39%,-53%,-71%,-61%,-51%,-52%,-21%,6%,9%,8%,2%,-3%,-4%
12,GAURELA-PENDRA-MARWAHI,30%,84%,3%,-11%,20%,12%,6%,7%,7%,18%,14%,6%,15%
13,JANJGIR-CHAMPA,-100%,-54%,-64%,-33%,0%,-13%,-17%,-20%,-1%,6%,3%,3%,15%
14,JASHPUR,-13%,-48%,-67%,-74%,-54%,-53%,-53%,-53%,-47%,-34%,-36%,-34%,-28%
15,KABIRDHAM,344%,41%,-18%,0%,3%,-16%,-16%,1%,8%,15%,7%,2%,2%
16,KANKER,-100%,-51%,-74%,-61%,-49%,-45%,-42%,2%,31%,25%,13%,4%,-3%
17,KHAIRAGARH-CHHUIKHADAN-GANDAI,7%,53%,-52%,-3%,-20%,-16%,-24%,14%,18%,26%,20%,15%,13%
18,KONDAGAON,-63%,-57%,-79%,-66%,-47%,-46%,-30%,-2%,17%,13%,4%,-4%,-8%
19,KORBA,149%,70%,-54%,-47%,17%,6%,-9%,-16%,5%,8%,13%,8%,21%
20,KOREA,-76%,-84%,-85%,-62%,-34%,-39%,-37%,-41%,-37%,-8%,3%,2%,5%
21,MAHASAMUND,23%,-32%,-62%,-41%,-28%,-34%,-38%,-18%,-15%,-10%,-18%,-22%,-17%
22,MANENDRAGARH-CHIRMIRI-BHARATPUR,-78%,-87%,-80%,-69%,-53%,-52%,-50%,-43%,-34%,-9%,3%,0%,1%
23,MOHALA-MANPUR-CHOWKI,-80%,-43%,-54%,-42%,-29%,-34%,-32%,13%,44%,45%,34%,24%,22%
24,MUNGELI,240%,-20%,-16%,-3%,12%,-11%,-10%,9%,15%,26%,16%,15%,26%
25,NARAYANPUR,271%,83%,-9%,-24%,-14%,-9%,-16%,19%,31%,31%,18%,9%,6%
26,RAIGARH,266%,44%,-39%,-44%,-5%,-10%,-18%,-28%,-21%,-13%,-17%,-14%,-6%
27,RAIPUR,-38%,-40%,-54%,-17%,-23%,-30%,-30%,-5%,-3%,14%,3%,-5%,-4%
28,RAJNANDGAON,-100%,-91%,-78%,-50%,-46%,-47%,-47%,10%,16%,23%,15%,7%,3%
29,SAKTI,6%,-46%,-70%,-32%,-12%,-28%,-35%,-37%,-27%,-15%,-16%,-17%,-5%
30,SARANGARH-BILAIGARH,198%,8%,-55%,-50%,-27%,-36%,-41%,-46%,-45%,-30%,-31%,-30%,-27%
31,SUKMA,229%,-17%,-52%,-25%,22%,10%,10%,56%,58%,49%,37%,30%,29%
32,SURAJPUR,119%,-28%,-53%,-54%,-48%,-46%,-49%,-49%,-41%,-13%,-9%,-6%,-2%
33,SURGUJA,-21%,-74%,-76%,-78%,-62%,-69%,-60%,-61%,-57%,-46%,-45%,-43%,-39%
,ANDHRA PRADESH,192%,137%,88%,60%,60%,46%,43%,55%,43%,40%,35%,35%,27%
28,COASTAL A. P. & YANAM,202%,71%,21%,15%,34%,26%,30%,55%,46%,41%,34%,27%,22%
1,ANAKAPALLI,572%,100%,50%,49%,64%,38%,34%,95%,77%,63%,48%,39%,44%
2,BAPATLA,198%,20%,6%,-15%,31%,27%,46%,33%,15%,12%,3%,-6%,-14%
3,DR B R AMBEDKAR KONASEEMA,289%,23%,0%,-21%,-1%,0%,23%,32%,37%,37%,24%,18%,32%
4,EAST GODAVARI,11%,-27%,-57%,3%,18%,11%,20%,64%,58%,46%,39%,30%,26%
5,ELURU,-42%,-5%,-30%,-1%,17%,20%,29%,70%,64%,58%,51%,43%,37%
6,GUNTUR,43%,-1%,32%,7%,63%,26%,56%,61%,45%,44%,31%,17%,11%
7,KAKINADA,316%,89%,7%,36%,45%,25%,15%,35%,30%,32%,29%,21%,23%
8,KRISHNA,-55%,23%,7%,-12%,27%,15%,53%,59%,45%,37%,23%,13%,6%
9,NTR DISTRICT,250%,35%,47%,43%,62%,43%,40%,45%,31%,38%,28%,19%,12%
10,PALNADU,387%,146%,49%,17%,48%,20%,16%,22%,15%,23%,13%,6%,-2%
11,PARVATHIPURAM MANYAM,234%,28%,24%,17%,21%,20%,24%,35%,26%,21%,16%,18%,19%
12,PRAKASAM,58%,131%,46%,5%,15%,0%,10%,8%,-5%,-5%,3%,0%,-7%
13,SPSR NELLORE,328%,333%,161%,103%,107%,99%,87%,80%,62%,64%,52%,34%,21%
14,SRI ALLURI SITHARAMARAJU DISTRICT,18%,-33%,-39%,-25%,7%,6%,3%,42%,42%,31%,29%,24%,18%
15,SRIKAKULAM,473%,56%,-5%,-14%,-3%,-4%,-7%,40%,25%,18%,12%,11%,9%
16,VISHAKHAPATNAM,838%,128%,29%,11%,14%,-2%,-7%,67%,51%,37%,25%,15%,16%
17,VIZIANAGARAM,204%,10%,26%,26%,17%,10%,9%,47%,39%,24%,20%,17%,11%
18,WEST GODAVARI,-70%,34%,-2%,25%,58%,65%,68%,86%,82%,70%,51%,39%,39%
19,YANAM,422%,84%,27%,-2%,-1%,-23%,48%,60%,61%,61%,48%,36%,32%
29,RAYALASEEMA,182%,237%,208%,148%,117%,91%,74%,59%,41%,40%,41%,56%,42%
1,ANANTAPURAMU,173%,267%,216%,161%,131%,100%,67%,46%,34%,28%,35%,119%,92%
2,ANNAMAYYA DISTRICT,220%,289%,282%,201%,159%,121%,91%,63%,47%,45%,52%,39%,26%
3,CHITTOOR,95%,125%,131%,139%,109%,96%,84%,59%,42%,45%,71%,59%,45%
4,KURNOOL,220%,201%,167%,92%,66%,39%,28%,27%,9%,11%,3%,22%,21%
5,NANDYAL,520%,357%,281%,165%,131%,98%,83%,91%,62%,58%,48%,56%,46%
6,SRI SATHYASAI DISTRICT,87%,227%,250%,199%,170%,140%,111%,85%,67%,56%,82%,132%,104%
7,TIRUPATI,95%,210%,148%,118%,77%,79%,88%,58%,43%,54%,41%,34%,24%
8,YSR DISTRICT,118%,216%,203%,137%,116%,79%,56%,43%,25%,25%,17%,17%,3%
30,TELANGANA,127%,48%,8%,9%,18%,12%,13%,31%,27%,22%,13%,13%,11%
1,ADILABAD,-14%,-37%,-1%,21%,25%,21%,14%,19%,19%,9%,-1%,-4%,-5%
2,B. KOTHAGUDEM,51%,3%,-25%,10%,29%,37%,35%,53%,46%,43%,33%,25%,17%
3,HANUMAKONDA,390%,65%,27%,71%,54%,37%,44%,76%,68%,64%,51%,45%,38%
4,HYDERABAD,21%,57%,30%,18%,11%,-8%,-2%,-1%,-8%,-19%,-12%,17%,7%
5,J. BHUPALPALLY,77%,13%,-25%,1%,-3%,-1%,10%,52%,52%,42%,30%,23%,19%
6,JAGTIAL,177%,-16%,-32%,-10%,28%,21%,16%,49%,50%,40%,30%,31%,30%
7,JANGAON,4%,15%,4%,-3%,17%,8%,9%,15%,6%,-2%,-7%,-6%,-9%
8,JOGULAMBA GADWAL,328%,192%,146%,78%,58%,41%,59%,58%,34%,48%,38%,49%,50%
9,KAMAREDDY,101%,-2%,-13%,-17%,-10%,-13%,-15%,12%,20%,9%,-1%,-3%,-4%
10,KARIMNAGAR,98%,-19%,-15%,19%,46%,21%,24%,56%,53%,44%,33%,34%,33%
11,KHAMMAM,107%,12%,-14%,12%,25%,26%,28%,33%,20%,24%,16%,10%,6%
12,KUMARAM BHEEM,-20%,-29%,-20%,-22%,7%,18%,6%,35%,38%,31%,19%,15%,15%
13,M. MALKAJGIRI,82%,104%,27%,14%,10%,-7%,6%,16%,10%,-1%,-5%,31%,22%
14,MAHABUBABAD,97%,38%,35%,29%,34%,22%,16%,27%,24%,27%,25%,17%,10%
15,MAHABUBNAGAR,178%,105%,39%,6%,22%,42%,62%,68%,51%,48%,35%,43%,48%
16,MANCHERIAL,-35%,-69%,-78%,-59%,-20%,-21%,-18%,18%,23%,13%,4%,3%,4%
17,MEDAK,141%,61%,13%,3%,-11%,-30%,-32%,-15%,-16%,-22%,-27%,-16%,-17%
18,MULUGU,101%,20%,-23%,1%,28%,40%,50%,91%,87%,84%,68%,58%,56%
19,NAGARKURNOOL,202%,186%,124%,61%,63%,51%,50%,59%,49%,47%,40%,48%,46%
20,NALGONDA,547%,271%,140%,88%,66%,28%,13%,15%,5%,1%,-8%,-6%,-11%
21,NARAYANPET,469%,190%,110%,66%,55%,58%,84%,87%,64%,77%,69%,81%,79%
22,NIRMAL,-3%,-32%,-38%,12%,15%,12%,13%,32%,27%,21%,11%,8%,11%
23,NIZAMABAD,2%,-7%,-37%,-19%,-11%,-13%,0%,26%,24%,18%,9%,6%,7%
24,PEDDAPALLE,155%,-25%,-47%,-7%,19%,10%,12%,43%,50%,40%,31%,27%,26%
25,RAJANNA SIRCILLA,16%,13%,4%,4%,33%,17%,17%,35%,37%,26%,16%,21%,19%
26,RANGAREDDY,15%,16%,-4%,-17%,-13%,-16%,-13%,-11%,-17%,-27%,-25%,-9%,-15%
27,SANGAREDDY,36%,81%,14%,-13%,-17%,-30%,-31%,-22%,-25%,-34%,-34%,-31%,-29%
28,SIDDIPET,164%,39%,-6%,5%,3%,-11%,-16%,7%,4%,-3%,-10%,7%,5%
29,SURYAPET,283%,87%,55%,41%,49%,28%,21%,28%,16%,17%,13%,8%,3%
30,VIKARABAD,57%,96%,43%,3%,12%,9%,19%,20%,10%,-2%,-8%,-6%,-10%
31,WANAPARTHY,146%,116%,64%,11%,22%,16%,45%,51%,30%,39%,28%,28%,34%
32,WARANGAL,302%,28%,-1%,0%,10%,5%,-3%,9%,7%,3%,-6%,-12%,-13%
33,Y. BHUVANAGIRI,-15%,39%,18%,-5%,-4%,-24%,-24%,-13%,-17%,-27%,-24%,-2%,-5%
31,TAMIL. PUDU.& KARAIKAL,130%,170%,129%,128%,104%,79%,88%,67%,56%,65%,93%,86%,66%
,TAMILNADU,131%,170%,129%,128%,105%,79%,88%,67%,56%,65%,92%,86%,66%
1,ARIYALUR,54%,82%,77%,59%,57%,27%,15%,-7%,-19%,11%,50%,30%,12%
2,CHENGALPATTU,169%,233%,258%,230%,157%,143%,165%,123%,90%,114%,117%,84%,66%
3,CHENNAI,78%,267%,336%,267%,176%,204%,175%,139%,101%,113%,93%,66%,52%
4,COIMBATORE,57%,63%,-7%,34%,34%,23%,52%,59%,79%,72%,62%,59%,52%
5,CUDDALORE,148%,222%,187%,200%,151%,107%,112%,76%,53%,70%,99%,77%,53%
6,DHARMAPURI,113%,174%,122%,113%,89%,58%,46%,34%,14%,8%,70%,66%,44%
7,DINDIGUL,61%,123%,108%,85%,66%,36%,47%,22%,19%,24%,84%,107%,80%
8,ERODE,144%,119%,75%,60%,52%,39%,43%,24%,15%,23%,42%,70%,50%
9,KALLAKURICHI,290%,201%,125%,89%,51%,25%,27%,10%,-9%,19%,46%,31%,13%
10,KANCHEEPURAM,92%,200%,274%,201%,137%,143%,159%,117%,85%,124%,129%,97%,79%
11,KANYAKUMARI,-96%,9%,-17%,15%,14%,3%,11%,7%,15%,8%,18%,20%,15%
12,KARUR,211%,410%,326%,264%,236%,172%,99%,60%,42%,59%,121%,157%,109%
13,KRISHNAGIRI,269%,277%,221%,219%,178%,127%,98%,79%,54%,57%,123%,100%,72%
14,MADURAI,58%,243%,196%,125%,90%,47%,56%,31%,13%,22%,68%,104%,77%
15,MAYILADUTHURAI,37%,97%,59%,70%,74%,62%,42%,17%,-2%,2%,-2%,-7%,-15%
16,NAGAPATTINAM,27%,107%,37%,22%,11%,-1%,-16%,-31%,-41%,-26%,-27%,-26%,-38%
17,NAMAKKAL,144%,226%,184%,155%,130%,86%,61%,29%,10%,31%,45%,49%,27%
18,NILGIRIS,13%,71%,24%,49%,75%,58%,92%,101%,116%,102%,92%,86%,79%
19,PERAMBALUR,254%,106%,55%,29%,18%,7%,13%,-8%,-22%,46%,84%,86%,57%
20,PUDUKKOTTAI,197%,245%,274%,226%,180%,147%,122%,85%,60%,99%,123%,107%,77%
21,RAMANATHAPURAM,320%,336%,237%,243%,197%,168%,144%,92%,62%,66%,118%,111%,84%
22,RANIPET,-32%,204%,294%,240%,181%,172%,181%,142%,102%,117%,149%,118%,99%
23,SALEM,233%,188%,144%,148%,108%,82%,68%,42%,22%,42%,84%,82%,59%
24,SIVAGANGA,138%,202%,166%,154%,119%,104%,112%,77%,50%,60%,100%,114%,89%
25,TENKASI,-92%,-50%,-57%,39%,41%,26%,88%,75%,93%,80%,89%,75%,66%
26,THANJAVUR,103%,172%,129%,154%,131%,79%,63%,33%,15%,46%,61%,37%,16%
27,THENI,202%,269%,178%,222%,214%,147%,166%,141%,152%,129%,159%,172%,144%
28,TIRUNELVELI,-55%,210%,138%,316%,399%,332%,450%,432%,479%,438%,480%,455%,420%
29,TIRUPATTUR,181%,205%,150%,221%,166%,119%,98%,65%,44%,41%,92%,68%,50%
30,TIRUPPUR,48%,194%,138%,117%,100%,55%,83%,66%,77%,67%,101%,188%,147%
31,TIRUVALLUR,71%,263%,299%,202%,140%,161%,167%,133%,102%,109%,105%,76%,60%
32,TIRUVANNAMALAI,144%,150%,127%,144%,118%,79%,99%,63%,41%,62%,121%,99%,79%
33,TIRUVARUR,474%,152%,77%,114%,88%,50%,34%,8%,-9%,4%,22%,15%,-3%
